(overcome dread entertainment flounder saturn venus)
(overcome sciatica entertainment flounder uranus saturn)
(feast entertainment flounder hamburger bavaria arizona)
(succumb sciatica entertainment hamburger uranus saturn)
(feast curiosity hotdog apple bosnia bavaria)
(drink haroset hotdog arizona bavaria bosnia bosnia bavaria)
(feast curiosity apple guava bavaria arizona)
(overcome jealousy curiosity guava earth uranus)
(feast curiosity guava apple manitoba kentucky)
(feast curiosity apple hotdog bosnia bavaria)
(feast curiosity hotdog wurst bosnia bavaria)
(succumb jealousy curiosity wurst earth uranus)
; cost = 12 (unit cost)
