(drink lamb hotdog kentucky bosnia alsace manitoba alsace)
(feast satisfaction lamb hotdog alsace bosnia)
(feast intoxication onion apple manitoba alsace)
(drink papaya onion kentucky bosnia alsace manitoba alsace)
(overcome laceration intoxication apple neptune mars)
(feast intoxication apple onion kentucky pennsylvania)
(feast intoxication onion flounder manitoba alsace)
(feast intoxication flounder lamb kentucky pennsylvania)
(feast intoxication lamb hotdog manitoba alsace)
(feast intoxication hotdog chicken manitoba alsace)
(succumb laceration intoxication chicken neptune mars)
; cost = 11 (unit cost)
